322;Królik;Kalifornijski;samiec;Teddy;370;2020-12-04;0.6;3;15.7
323;Kot;Burmilla;samica;Goldie;384;2019-05-08;2.1;7.9;20.2
324;Pies;Mastif angielski;samiec;Gapcio;268;2018-03-01;3.3;90.7;70.5
325;Królik;Popielański biały;samiec;Maks;335;2019-02-07;2.4;2.7;18.6
326;Kot;Korat;samiec;Puszek;362;2020-04-25;1.2;7.6;29.2
327;Kot;Japoński bobtail;samica;Selena ;249;2010-11-25;10.6;5.8;25.2
328;Pies;Buldog francuski;samiec;Wigor ;308;2020-01-22;1.4;12.1;34.5
329;Pies;Bokser;samiec;Merlin ;202;2015-11-13;5.6;27.4;56.1
330;Pies;Owczarek szkocki długowłosy;samica;Lawenda;258;2018-02-10;3.4;20.1;60.2
331;Pies;Alpejski gończy krótkonożny;samiec;Atlas;295;2018-09-04;2.8;17.1;36.3
332;Kot;Maine coon;samica;Złotówka;83;2017-03-02;4.3;6.1;30.9
333;Kot;Brytyjski długowłosy;samica;Wespa;128;2017-11-12;3.6;3.3;23
334;Chomik;Syryjski;samiec;Całus;215;2020-01-01;1.5;0.16;5.3
335;Pies;Gończy węgierski;samica;Macy;136;2012-11-23;8.6;34;54.1
336;Pies;Owczarek szkocki długowłosy;samiec; Pimpek;289;2009-12-28;11.5;20.6;59.9
337;Pies;Owczarek niemiecki;samica;Opera;5;2015-07-15;6;30.1;57.6
338;Pies;Mastif angielski;samiec;Chester;358;2010-10-11;10.7;79.6;89.3
339;Pies;Gończy polski;samica;Izzy;200;2010-02-21;11.4;25.5;51
340;Chomik;Dżungarski;samiec;Batman ;207;2020-02-23;1.4;0.24;4.7
341;Pies;Pekińczyk;samiec;Całus;354;2016-05-06;5.2;3.1;17.4
342;Kot;Korat;samica;Chelsea;340;2020-06-01;1.1;4.9;27
343;Pies;Pekińczyk;samica;Ciapka;306;2008-10-24;12.7;3.2;19
344;Pies;Husky syberyjski;samiec;Snow;74;2017-06-28;4;24.7;51.6
345;Pies;Dalmatyńczyk;samiec; Fuks;84;2009-08-19;11.9;26;60.7
346;Mysz;Satynowa;samica;Carmen;244;2020-11-04;0.7;0.14;5.4
347;Pies;Jamnik;samica;Daisy;240;2013-04-01;8.3;7.4;24.8
348;Pies;Husky syberyjski;samiec; Laki;181;2020-06-13;1;26.1;51.7
349;Kot;Sfinks;samica;Wika;206;2011-07-18;10;5.6;23.5
350;Kot;Maine coon;samica;Coco;153;2014-03-28;7.3;3.9;30.9
351;Kot;Orientalny;samiec;Kaprys;178;2011-06-07;10.1;7.4;21.5
352;Chomik;Chiński;samiec;Turbo;213;2020-12-27;0.5;0.13;6.7
353;Pies;Jamnik;samiec;Shrek;60;2013-04-13;8.2;5.7;22.2
354;Kot;Japoński bobtail;samica; Lila;85;2016-03-11;5.3;4.8;32.7
355;Mysz;Długowłosa;samiec;Łatek;329;2018-07-18;3;0.15;5.6
356;Pies;Owczarek portugalski;samiec;Dukat ;253;2011-05-14;10.1;13.5;47.3
357;Pies;Wyżeł włoski krótkowłosy;samiec;Cezar;239;2008-06-05;13.1;25.4;57.7
358;Pies;Doberman;samiec;Kevin;126;2011-02-18;10.4;35.9;66.9
359;Kot;Japoński bobtail;samiec;Urwis;220;2018-10-15;2.7;8;22.2
360;Kot;Burmilla;samiec;Albert ;345;2017-09-05;3.8;5.9;26
361;Pies;Husky syberyjski;samica;Zośka;395;2018-10-12;2.7;22.4;54.2
362;Pies;Owczarek szkocki krótkowłosy;samica;Apolonia;41;2012-10-29;8.7;24.4;53.5
363;Pies;Husky syberyjski;samiec;Uszatek;287;2012-06-22;9;23.9;51
364;Pies;Berneński pies pasterski;samiec;Iggy;387;2011-04-29;10.2;41.8;63.5
365;Kot;Birmański;samiec;Mamut ;310;2020-11-03;0.7;5.8;23.1
366;Pies;Pudel;samiec;Rico;95;2011-07-18;10;24.5;47.4
367;Królik;Popielański biały;samica;Tosia;395;2018-01-01;3.5;3.6;17.4
368;Pies;Owczarek podhalański;samica;Trusia;160;2012-05-19;9.1;58.8;61.6
369;Kot;Pixie-bob;samiec;Tulipan;171;2014-08-24;6.9;6.5;23.8
370;Pies;Bokser;samiec;Tiger;352;2012-10-17;8.7;26.2;54.7
371;Kot;Sfinks;samiec; Laki;210;2019-06-20;2;4.4;30.9
372;Kot;Syjamski;samiec;Picasso;292;2012-09-20;8.8;4.6;23
373;Pies;Alpejski gończy krótkonożny;samiec;Kuba;175;2016-11-23;4.6;15.4;36.8
374;Królik;Angielski baran;samica;Wendy ;203;2018-06-03;3.1;2.5;16.4
375;Kot;Perski;samiec;Nero;73;2014-07-13;7;7.6;32.9
376;Pies;Wyżeł duński;samiec;Dymek;238;2009-04-02;12.3;27.4;52.2
377;Kot;Maine coon;samica;Marcysia ;190;2019-12-18;1.5;3.5;24.8
378;Pies;Gończy polski;samica;Lawenda;93;2017-06-29;4;22.1;52.9
379;Pies;Gończy węgierski;samica;Daisy ;82;2016-08-15;4.9;32.1;51.7
380;Pies;Doberman;samica;Uncja ;53;2014-05-31;7.1;43.7;66.7
381;Pies;Owczarek szkocki długowłosy;samiec;Gucio;209;2010-10-24;10.7;20.7;58.4
382;Szczur;Śniady;samica;Zośka;307;2020-11-01;0.7;0.3;6.4
383;Pies;Owczarek niemiecki;samiec;Toster;182;2014-09-15;6.8;53.4;59.2
384;Chomik;Dżungarski;samiec;Hamburger;338;2020-05-26;1.1;0.17;4.8
385;Pies;Bulterier;samiec;Hugo ;210;2010-12-30;10.5;17.3;41.3
386;Kot;Birmański;samica;Chanel;150;2020-09-29;0.8;4.9;24.5
387;Kot;Chausie;samica;Zebra;334;2013-05-23;8.1;6.4;28.5
388;Kot;Brytyjski krótkowłosy;samica;Amelia ;362;2017-06-10;4.1;6.9;24.7
389;Pies;Bernardyn;samica;Polly ;74;2008-08-23;12.9;93.5;81
390;Kot;Tonkijski;samica;Jelly ;157;2019-01-07;2.5;3.2;29.5
391;Pies;Szpic niemiecki;samica;Kropka;149;2014-06-11;7.1;25.5;52.8
392;Pies;Owczarek niemiecki;samica;Suzi ;159;2018-01-27;3.4;46.9;62.3
393;Pies;Mastif angielski;samiec;Teddy;398;2008-12-04;12.6;93.4;81.6
394;Mysz;Satynowa;samica;Ida;63;2018-05-10;3.1;0.12;5.9
395;Pies;Owczarek niemiecki;samiec;Łatek;386;2017-03-02;4.3;39.4;58
396;Kot;Brytyjski długowłosy;samiec;Niko;197;2016-02-20;5.4;5.2;21.6
397;Kot;Syjamski;samiec;Maniek;110;2011-06-06;10.1;6.5;31.2
398;Kot;Burmilla;samiec;Dalton ;316;2017-08-03;3.9;7.8;31.6
399;Pies;Berneński pies pasterski;samica; Saba;111;2011-02-19;10.4;54.6;63
400;Mysz;Krótkowłosa;samiec;Kosmo;162;2020-08-29;0.8;0.13;4
401;Pies;Owczarek kaukaski;samiec;Imbir;174;2008-08-25;12.9;59.1;68.5
402;Szczur;Wędrowny;samiec;Gucci;236;2020-06-22;1;0.24;7.4
403;Mysz;Długowłosa;samiec; Biszkopt;368;2019-10-04;1.7;0.18;4.1
404;Pies;Gończy węgierski;samica;Feta;396;2012-01-18;9.5;30.2;54.1
405;Królik;Kalifornijski;samica;Sweety ;257;2019-01-23;2.4;3.2;19.2
406;Chomik;Syryjski;samica;Rysia;220;2019-08-23;1.9;0.29;5.7
407;Pies;Owczarek podhalański;samica;Duffy ;280;2009-07-09;12;49.6;68.9
408;Pies;Buldog amerykański;samica;Candy ;19;2019-05-13;2.1;55.5;67
409;Pies;Owczarek szkocki krótkowłosy;samiec;Sherlock;91;2009-08-02;11.9;24.9;57.1
410;Królik;Mały baran;samica;Holly;15;2020-03-03;1.3;2.1;19
411;Królik;Angora Biała;samiec; Laki;35;2020-02-12;1.4;3.4;16.9
412;Kot;Brytyjski krótkowłosy;samica;Ruda ;205;2011-02-02;10.4;3.1;24.4
413;Pies;Bokser;samica;Cola;98;2013-04-13;8.2;27.4;58.6
414;Kot;Birmański;samica;Rysia;375;2017-04-23;4.2;4;21.3
415;Pies;Jamnik;samiec;Edi;32;2014-06-27;7;7.4;21.4
416;Chomik;Dżungarski;samiec;Łatek;79;2018-03-06;3.3;0.18;6.4
417;Pies;Bernardyn;samiec;Eko;393;2010-04-12;11.2;75.1;71.2
418;Pies;Pekińczyk;samica;Kama;377;2015-08-09;5.9;5;17.3
419;Królik;Belgijski olbrzym;samica;Gapa;145;2018-06-14;3;2.2;16.4
420;Pies;Dalmatyńczyk;samiec;Uno;69;2008-09-20;12.8;25.6;60.9
421;Pies;Dog argentyński;samiec;Teddy;177;2020-08-27;0.8;44.1;63.4
422;Pies;Husky syberyjski;samica;Tosia;374;2010-10-26;10.7;25.6;54.8
423;Królik;Mały baran;samica;Kulka ;152;2020-02-16;1.4;2.4;18.7
424;Pies;Bokser;samica;Kleo;80;2020-03-17;1.3;27.9;58.2
425;Pies;Owczarek kataloński;samica;Fretka;67;2011-06-13;10.1;16.7;55
426;Kot;Korat;samica;Atena;254;2014-09-08;6.8;5.6;24.8
427;Kot;Chausie;samiec;Dolar;209;2020-07-31;0.9;4.6;25.2
428;Pies;Wyżeł duński;samiec;Bursztyn ;321;2017-09-14;3.8;29.5;53.4
429;Kot;Burmilla;samiec;Albert ;74;2011-04-03;10.2;5.8;25.4
430;Kot;Perski;samica;Sara;246;2012-09-25;8.8;4.6;22.3
431;Kot;Doński sfinks;samiec; Bruno;47;2017-01-15;4.5;4.8;29.6
432;Pies;Jamnik;samiec;Smolik ;161;2012-11-08;8.6;7.2;18.3
433;Kot;Japoński bobtail;samiec;Romeo;6;2020-12-21;0.5;6.1;20.9
434;Pies;Owczarek portugalski;samiec;Stich ;155;2015-04-24;6.2;14.3;44.3
435;Pies;Doberman;samiec;Samuraj ;140;2013-08-16;7.9;37.2;71.5
436;Pies;Owczarek portugalski;samica;Gerda;62;2010-11-24;10.6;13.6;42.8
437;Kot;Doński sfinks;samica; Lola;184;2017-10-22;3.7;7.4;24.7
438;Kot;Brytyjski długowłosy;samica;Viola ;263;2018-10-20;2.7;4.1;25.2
439;Kot;Doński sfinks;samica; Roxi;124;2017-04-08;4.2;5.6;30.7
440;Pies;Buldog amerykański;samiec;Mikser;135;2012-05-17;9.1;60.7;63
441;Kot;Syjamski;samiec;Alex;158;2016-04-07;5.2;7;30.5
442;Kot;Egipski mau;samica;Wiśnia;39;2020-01-08;1.5;5.2;21.4
443;Szczur;Polinezyjski;samica;Omega ;104;2019-02-09;2.4;0.34;5.2
444;Chomik;Zabajkalski;samica;Sweety ;283;2020-10-06;0.7;0.16;6.1
445;Pies;Husky syberyjski;samica;Tosia;359;2012-10-23;8.7;22.8;55.8
446;Szczur;Wędrowny;samica;Nutella;394;2020-08-30;0.8;0.37;5.4
447;Królik;Angielski baran;samiec;Nemo;148;2018-02-03;3.4;3.4;17.5
448;Pies;Bernardyn;samica;Gabi;28;2015-02-12;6.4;97.8;71.8
449;Pies;Cocker spaniel amerykański;samiec; Laki;201;2008-07-26;12.9;8.8;38.7
450;Pies;Husky syberyjski;samica;Euforia;152;2016-04-19;5.2;19.9;50.5
451;Kot;Orientalny;samiec;Uno;363;2015-06-15;6;6.2;28.7
452;Pies;Bokser;samica;Sweety ;87;2011-12-23;9.5;29.6;54.9
453;Kot;Japoński bobtail;samica;Tania;244;2016-10-07;4.7;5.5;30.5
454;Kot;Brytyjski krótkowłosy;samiec;Cypis;380;2015-06-03;6.1;3.6;23.7
455;Chomik;Zabajkalski;samiec;Alex;328;2019-05-03;2.2;0.21;5.7
456;Pies;Amerykański pitbulterier;samica;Ciri;195;2010-07-07;11;19.6;52.1
457;Szczur;Wędrowny;samiec;Imbir;371;2019-04-15;2.2;0.28;6.7
458;Mysz;Abisyńska;samica; Sisi;263;2020-05-28;1.1;0.15;5.5
459;Pies;Pies chodzki;samiec;Klops;390;2019-01-01;2.5;17.2;48.4
460;Kot;Rosyjski niebieski;samica;Fanka;333;2014-05-08;7.2;7.6;32.9
461;Kot;Orientalny;samiec;Zack ;390;2018-06-28;3;6;29.3
462;Pies;Owczarek portugalski;samiec;Homer;253;2013-04-08;8.2;17;43.3
463;Pies;Grzywacz chiński;samica;Selena ;137;2008-02-24;13.4;5.9;30
464;Szczur;Polinezyjski;samica;Marcysia ;48;2019-12-24;1.5;0.37;7.5
465;Pies;Owczarek podhalański;samica;Kama;111;2013-06-24;8;49.1;64.6
466;Pies;Bernardyn;samica;Coffee;131;2020-09-01;0.8;59.7;73.4
467;Kot;Amerykański curl długowłosy;samiec; Ares;384;2011-02-13;10.4;4.3;29.4
468;Pies;Gończy węgierski;samica; Fuzja;113;2016-09-29;4.8;33.4;53.8
469;Mysz;Satynowa;samica;Jelly ;118;2019-03-26;2.3;0.11;5.5
470;Pies;Pekińczyk;samica;Bryza;14;2020-11-06;0.6;4.3;15.2
471;Chomik;Dżungarski;samica;Lawenda;169;2019-06-25;2;0.23;5.7
472;Kot;Chausie;samica;Macy;180;2020-05-15;1.1;5.6;27.2
473;Pies;Husky syberyjski;samica; Sisi;384;2019-07-14;2;18.4;51
474;Kot;Tonkijski;samiec;Kaktus ;171;2013-01-30;8.4;4.2;21.7
475;Pies;Gończy polski;samiec;Samson ;301;2018-07-09;3;25.7;51.1
476;Królik;Angora Biała;samica;Goja ;268;2020-11-04;0.7;3.8;17.1
477;Kot;Pixie-bob;samica; Bajka;44;2014-06-17;7;7.3;20.9
478;Pies;Buldog francuski;samiec;Kevin;210;2012-06-22;9;11.2;30.7
479;Pies;Alpejski gończy krótkonożny;samiec;Hugo ;285;2010-04-24;11.2;16.9;37.8
480;Pies;Pudel;samiec;Klops;242;2018-09-18;2.8;24.8;49.8
481;Pies;Buldog amerykański;samica;Gafa;279;2014-07-22;6.9;32.3;51.7
482;Kot;Rosyjski niebieski;samica;Demi;359;2015-08-13;5.9;5.9;29.1
483;Kot;Korat;samica;Zośka;339;2018-09-17;2.8;7.1;30.6
484;Pies;Buldog francuski;samica;Milka;128;2009-03-30;12.3;13.6;30.8
485;Pies;Wyżeł duński;samica;Fanka;322;2014-05-25;7.1;26.4;51.4
486;Kot;Japoński bobtail;samica;Omega ;179;2016-06-23;5;3.4;20.7
487;Szczur;Polinezyjski;samica;Carmen;202;2020-07-10;1;0.31;5.5
488;Kot;Chausie;samica;Stella;52;2019-02-26;2.3;5.9;31.3
489;Kot;Rosyjski niebieski;samiec;Urwis;293;2016-01-06;5.5;6.7;24.3
490;Pies;Bulterier;samiec;Imbir;172;2014-11-23;6.6;13.5;44.3
491;Kot;Brytyjski długowłosy;samica;Gwiazda;107;2010-12-12;10.6;5.8;25.2
492;Kot;Maine coon;samica;Coco;201;2012-05-25;9.1;7.1;28.4
493;Pies;Wyżeł włoski krótkowłosy;samiec;Dymek;199;2019-05-18;2.1;25.3;57.2
494;Kot;Pixie-bob;samiec;Ronald;168;2016-01-12;5.5;7.8;26.2
495;Chomik;Chiński;samiec;Ozzy;216;2019-12-13;1.5;0.11;4.3
496;Pies;Pudel;samiec;Niko;50;2017-06-24;4;19.4;47
497;Pies;Pudel;samica;Lawenda;23;2012-01-30;9.4;27.6;45.6
498;Szczur;Śniady;samiec;Bongo;303;2019-06-01;2.1;0.23;5.1
499;Pies;Gończy węgierski;samica; Fiona;360;2009-06-30;12;32.2;51.7
500;Pies;Buldog amerykański;samica;Jessy ;319;2016-12-02;4.6;57.2;58.4
501;Kot;Pixie-bob;samiec;Eliot ;141;2019-05-05;2.2;5.7;20.2
502;Pies;Owczarek podhalański;samica;Chelsea;371;2017-12-27;3.5;56.5;66.1
503;Szczur;Śniady;samiec; Fuks;59;2018-08-31;2.8;0.16;5.9
504;Pies;Buldog amerykański;samiec;Bastek;310;2015-07-06;6;53.9;59.4
505;Kot;Himalayan;samiec;Batman ;11;2016-06-23;5;6.5;32.3
506;Pies;Dalmatyńczyk;samiec;Samson ;361;2014-09-27;6.8;22.8;56.7
507;Szczur;Polinezyjski;samiec;Merlin ;214;2020-01-05;1.5;0.38;5.7
508;Mysz;Krótkowłosa;samica;Muffinka;260;2018-06-21;3;0.15;3.1
509;Mysz;Długowłosa;samiec;Nemo;278;2019-02-19;2.4;0.14;3.6
510;Pies;Owczarek podhalański;samiec; Hachi;129;2014-06-13;7.1;49.2;68.7
511;Szczur;Wędrowny;samiec;Dymek;353;2019-06-21;2;0.2;7.4
512;Pies;Gończy węgierski;samiec;Teo;344;2014-08-15;6.9;32.7;52.3
513;Kot;Perski;samica;Helga;187;2015-04-22;6.2;6.2;22.4
514;Pies;Alpejski gończy krótkonożny;samiec;Eko;237;2011-05-14;10.1;17.7;36.1
515;Pies;Gończy polski;samiec; Riko;173;2013-02-06;8.4;24.3;50.8
516;Pies;Buldog francuski;samica; Luka;313;2014-05-25;7.1;8.9;25
517;Mysz;Długowłosa;samica;Salma;117;2019-09-19;1.8;0.1;4.2
518;Pies;Owczarek szkocki krótkowłosy;samica;Pola ;351;2011-09-18;9.8;19.2;55.9
519;Pies;Jamnik;samiec;Max;245;2013-10-09;7.7;5.8;23.2
520;Pies;Buldog francuski;samica;Kama;378;2017-10-02;3.7;11;29
521;Pies;Bokser;samiec;Picasso;243;2013-07-27;7.9;29.2;62.7
522;Kot;Doński sfinks;samiec;Cynamon ;271;2012-04-12;9.2;7.2;27.2
523;Pies;Owczarek portugalski;samica;Rainbow ;295;2008-04-27;13.2;16.4;40.9
524;Pies;Bulterier;samica;Jadzia;284;2019-06-22;2;13.9;38.3
525;Pies;Dog argentyński;samica;Mika;312;2014-08-23;6.9;43;64.9
526;Chomik;Chiński;samiec;Axel;305;2018-04-02;3.2;0.26;7
527;Kot;Brytyjski krótkowłosy;samiec;Exel;149;2016-05-21;5.1;5.3;28.6
528;Kot;Korat;samiec; Docent;212;2016-01-05;5.5;3.5;27.1
529;Mysz;Satynowa;samiec;Smolik ;376;2019-03-08;2.3;0.13;3.4
530;Pies;Pekińczyk;samica;Nadia;57;2016-01-14;5.5;5.4;15.3
531;Królik;Mały baran;samica;Inka;37;2020-07-20;0.9;2.9;16
532;Kot;Amerykański curl długowłosy;samiec;Borys;105;2010-04-01;11.3;4.6;32.7
533;Pies;Pies chodzki;samica;Tami ;325;2012-05-08;9.2;24.4;48.3
534;Pies;Amerykański pitbulterier;samica;Daisy ;12;2016-09-14;4.8;16.9;51.7
535;Pies;Husky syberyjski;samiec;Karmel;64;2010-10-09;10.7;23.1;55.4
536;Kot;Japoński bobtail;samica;Goja ;112;2017-08-27;3.8;7.8;29.1
537;Kot;Japoński bobtail;samica;Euforia;337;2020-04-07;1.2;4.3;21
538;Pies;Berneński pies pasterski;samiec; Charli;42;2017-08-20;3.9;54.1;68.8
539;Pies;Dog argentyński;samiec;Zodiak ;264;2013-07-18;8;41;66.1
540;Kot;Amerykański curl długowłosy;samica;Tania;347;2015-03-02;6.3;4;29.4
541;Pies;Doberman;samica;Goldie;372;2012-07-27;8.9;41.3;67.7
542;Kot;Himalayan;samica;Ines;154;2020-10-03;0.7;3.7;20.1
543;Kot;Birmański;samiec;Newton;269;2015-12-20;5.5;5.4;23.9
544;Pies;Owczarek kataloński;samiec; Fuks;61;2011-06-19;10;17.9;52.4
545;Pies;Pekińczyk;samiec;Axel;89;2009-05-07;12.2;4.6;18
546;Kot;Himalayan;samica;Wiśnia;94;2018-08-03;2.9;5.7;31.9
547;Kot;Orientalny;samiec;Amor;174;2010-03-16;11.3;4.5;27.9
548;Pies;Bokser;samiec;Niko;99;2008-12-29;12.5;27.9;53.4
549;Pies;Dog argentyński;samica;Gapa;78;2008-09-06;12.8;41.2;63.7
550;Królik;Popielański biały;samica; Elza;66;2018-11-29;2.6;2.3;17.8
551;Kot;Tonkijski;samica;Jula;114;2010-06-20;11;4.4;23.7
552;Chomik;Zabajkalski;samica;Gerda;208;2019-06-22;2;0.13;4.2
553;Kot;Chausie;samica;Fela;211;2017-09-22;3.8;6.3;21.4
554;Pies;Doberman;samica;Macy;183;2010-03-16;11.3;39.8;69
555;Chomik;Chiński;samica;Zuza;107;2019-08-02;1.9;0.15;4.1
556;Chomik;Dżungarski;samica;Diva;65;2019-08-18;1.9;0.15;7
557;Pies;Owczarek szkocki długowłosy;samiec;Samson ;282;2014-12-11;6.6;20.7;59.8
558;Kot;Orientalny;samiec;Uszatek;107;2013-09-29;7.8;6;22.1
559;Szczur;Polinezyjski;samiec;Zyzio ;241;2020-11-03;0.7;0.38;6.2
560;Pies;Bokser;samiec;Bastek;289;2011-12-23;9.5;26.7;56.4
561;Szczur;Śniady;samiec;Urwis;391;2018-05-23;3.1;0.26;5.2
562;Królik;Angora Biała;samica;Tora;300;2020-09-26;0.8;2.9;17.2
563;Kot;Himalayan;samiec;Amor;169;2011-12-30;9.5;4.2;25.5
564;Mysz;Krótkowłosa;samica;Emma;138;2019-10-10;1.7;0.15;6
565;Kot;Orientalny;samiec;Witek ;35;2010-06-30;11;3.2;27.2
566;Pies;Owczarek kaukaski;samica;Alexa;58;2017-08-05;3.9;74.7;66
567;Szczur;Śniady;samica;Lady;159;2019-07-27;1.9;0.28;7.8
568;Kot;Brytyjski krótkowłosy;samica;Coffee;284;2013-12-11;7.6;4.1;23.8
569;Pies;Amerykański pitbulterier;samica;Osa;266;2010-01-03;11.5;24.1;50.9
570;Kot;Orientalny;samica;Rumba;216;2016-10-19;4.7;6.7;24.4
571;Mysz;Loczkowana;samica;Dusza;232;2020-02-18;1.4;0.18;5.2
572;Kot;Orientalny;samica;Kira;383;2014-08-26;6.8;3.1;29.2
573;Pies;Bokser;samiec;Mniszek;193;2017-02-20;4.4;25.2;58.8
574;Pies;Owczarek kaukaski;samiec;Nero;31;2009-05-23;12.1;69.9;70.3
575;Pies;Pekińczyk;samiec;Sherlock;102;2012-12-04;8.6;5.8;19.9
576;Pies;Gończy polski;samiec;Tołdi;270;2018-07-27;2.9;22.8;50.9
577;Pies;Alpejski gończy krótkonożny;samica;Britney ;159;2017-10-20;3.7;16.4;37.8
578;Mysz;Krótkowłosa;samiec;Messi;73;2018-11-21;2.6;0.14;4.5
579;Mysz;Loczkowana;samica;Diana;112;2019-02-06;2.4;0.16;3.1
580;Pies;Amerykański pitbulterier;samiec;Lucky;141;2009-12-16;11.5;21;44.2
581;Kot;Himalayan;samica; Lola;188;2014-02-17;7.4;4.1;27.8
582;Kot;Japoński bobtail;samica;Milka;173;2019-06-21;2;4;27.4
583;Chomik;Zabajkalski;samiec;Decybel;161;2020-07-29;0.9;0.27;6.6
584;Kot;Chausie;samica; Roxi;120;2013-06-08;8.1;7.9;29.8
585;Pies;Amerykański pitbulterier;samiec;Amigo ;300;2019-09-18;1.8;19.2;46.5
586;Kot;Doński sfinks;samiec;Ciapek;40;2016-02-11;5.4;3.1;27.3
587;Pies;Jamnik;samica;Bunia;379;2017-04-09;4.2;7.3;22.4
588;Pies;Buldog francuski;samiec;Ronald;222;2009-12-06;11.6;11.2;25.8
589;Pies;Bulterier;samiec;Emi;302;2013-06-24;8;16.4;44.6
590;Pies;Owczarek niemiecki;samiec;Dalton ;308;2010-03-01;11.3;48.9;59.5
591;Kot;Maine coon;samiec;Leo;234;2017-09-10;3.8;6.8;31.4
592;Kot;Himalayan;samiec;Kosmo;14;2012-03-16;9.3;3.8;22.2
593;Królik;Kalifornijski;samica;Ciri;43;2020-07-01;1;2.2;16.4
594;Kot;Perski;samica;Scarlet ;192;2012-08-29;8.8;7.7;28.5
595;Szczur;Polinezyjski;samiec;Bianko ;51;2018-10-13;2.7;0.31;6.2
596;Pies;Owczarek niemiecki;samiec;Tytus;130;2008-04-26;13.2;36.8;58.4
597;Królik;Popielański biały;samiec;Sherlock;12;2020-10-10;0.7;3;15.8
598;Kot;Maine coon;samiec;Brutus;226;2018-09-18;2.8;5.6;23.9
599;Pies;Bokser;samiec;Dukat ;87;2018-11-26;2.6;28.2;53.7
600;Kot;Syjamski;samica;Hania;198;2012-08-13;8.9;5.4;27.3
601;Mysz;Satynowa;samica;Duffy ;365;2018-07-14;3;0.18;5.9
602;Kot;Rosyjski niebieski;samica;Julietta;299;2018-04-19;3.2;4.5;32.3
603;Pies;Owczarek niemiecki;samica;Linda ;314;2013-01-02;8.5;33.7;64.4
604;Pies;Dog argentyński;samica;Stefa;391;2017-10-03;3.7;45;65.3
605;Kot;Japoński bobtail;samica;Daisy ;33;2020-09-22;0.8;6;32.4
606;Pies;Mastif angielski;samiec;Kaktus ;90;2014-02-19;7.4;81.4;88.9
607;Kot;Tonkijski;samiec;Nemo;186;2013-08-12;7.9;4.4;26.9
608;Pies;Owczarek kaukaski;samiec;Lucky;163;2009-08-05;11.9;53.2;70.1
609;Kot;Himalayan;samica;Osa;75;2016-03-10;5.3;6.3;32.1
610;Pies;Szpic niemiecki;samica;Feta;107;2014-07-01;7;20.7;44.7
611;Kot;Himalayan;samica; Fuzja;231;2012-05-19;9.1;6.2;23.6
612;Kot;Perski;samica;Jagoda;174;2015-11-29;5.6;7.3;28.3
613;Kot;Tonkijski;samiec;Teo;153;2015-04-15;6.2;5.9;20.3
614;Pies;Gończy węgierski;samiec;Diego;194;2012-03-09;9.3;34.5;54.8
615;Pies;Grzywacz chiński;samiec;Kuba;31;2008-11-10;12.6;4.7;29.5
616;Pies;Doberman;samica;Tami ;188;2010-06-25;11;37.9;65.5
617;Pies;Owczarek kaukaski;samiec;Hamburger;275;2012-12-02;8.6;67.1;70.7
618;Pies;Samojed;samica;Ginger;27;2009-02-07;12.4;29.1;53.1
619;Pies;Bulterier;samica;Linda ;294;2010-04-24;11.2;12.2;36.6
620;Pies;Mastif angielski;samiec;Uno;50;2013-09-04;7.8;76.5;76.3
621;Pies;Owczarek szkocki krótkowłosy;samica; Ira;264;2018-04-24;3.2;23.7;52.2
622;Pies;Buldog amerykański;samiec;Uszatek;273;2011-01-16;10.5;46;66.8
623;Kot;Brytyjski krótkowłosy;samiec;Tytus;373;2019-03-10;2.3;3.7;24.6
624;Kot;Birmański;samiec;Teddy;217;2012-05-19;9.1;5.2;26.8
625;Kot;Orientalny;samiec;Nick;189;2016-05-31;5.1;7.6;21.3
626;Kot;Rosyjski niebieski;samica;Mia;50;2011-10-28;9.7;6.2;26.9
627;Kot;Pixie-bob;samica;Furia ;259;2011-07-14;10;4.7;32.3
628;Pies;Terier australijski;samica;Kaja;132;2018-05-13;3.1;5.9;21.6
629;Mysz;Loczkowana;samiec;Newton;188;2018-06-26;3;0.15;5.4
630;Kot;Rosyjski niebieski;samiec;Decybel;163;2016-05-09;5.1;6.8;22.1
631;Pies;Owczarek portugalski;samiec;Migdał;130;2009-12-27;11.5;12.3;44.4
632;Pies;Owczarek portugalski;samica;Zagadka;64;2014-04-15;7.2;16.6;45.2
633;Pies;Grzywacz chiński;samica;Naomi ;172;2014-03-18;7.3;4.4;30.8
634;Pies;Amerykański pitbulterier;samiec;Migdał;85;2013-09-05;7.8;17.6;47.8
635;Mysz;Satynowa;samiec;Harold;176;2019-01-22;2.4;0.18;5.8
636;Chomik;Dżungarski;samica;Margot;274;2018-05-03;3.2;0.28;4.8
637;Kot;Syjamski;samiec;Samson ;276;2013-09-24;7.8;3.2;32.4
638;Kot;Japoński bobtail;samiec; Roki;66;2016-01-20;5.4;5.7;28.7
639;Mysz;Krótkowłosa;samica; Luna;147;2018-10-13;2.7;0.14;5.2
640;Pies;Buldog amerykański;samiec;Felix;67;2009-06-13;12.1;63.6;59.6
641;Kot;Orientalny;samica;Macy;351;2014-09-15;6.8;4.2;30.4
642;Królik;Angielski baran;samica;Sweety ;229;2019-12-19;1.5;3.5;17
643;Kot;Himalayan;samiec;Nemo;352;2016-09-20;4.8;4.1;20.6
644;Pies;Szpic niemiecki;samica;Candy ;98;2010-01-01;11.5;17.7;46.5
645;Chomik;Syryjski;samica;Kaja;132;2019-11-28;1.6;0.18;4.1
